sample_id,raw_index,true_he_idx,true_he,pred_he_idx,pred_he,he0,he1,he2
94,1891,0,-1,0,-1,1,0,0
95,4595,1,0,1,0,1,1,1
96,5486,0,-1,0,-1,1,0,0
97,5053,2,1,1,0,0,1,1
98,579,0,-1,0,-1,1,0,0
99,3642,0,-1,0,-1,1,0,0
100,759,0,-1,0,-1,1,1,0
101,368,2,1,2,1,1,1,1
102,1658,2,1,2,1,0,0,1
103,1888,0,-1,0,-1,1,1,0
104,1197,2,1,2,1,1,1,1
105,1958,2,1,2,1,1,1,1
106,2871,2,1,2,1,0,0,1
107,5235,0,-1,0,-1,1,0,0
108,4117,0,-1,0,-1,1,1,0
109,4837,2,1,2,1,0,0,1
110,2181,1,0,1,0,0,1,1
111,4191,2,1,2,1,0,1,1
112,3039,2,1,2,1,0,0,1
113,3491,2,1,2,1,0,0,1
114,345,0,-1,0,-1,1,0,0
115,1984,2,1,2,1,0,0,1
116,4408,0,-1,0,-1,1,0,0
117,3753,2,1,2,1,0,0,1
118,3454,0,-1,0,-1,1,1,0
119,2454,0,-1,0,-1,1,0,0
120,1229,0,-1,0,-1,1,0,0
121,4287,0,-1,0,-1,1,0,0
122,1913,2,1,2,1,0,0,1
123,342,0,-1,0,-1,1,0,0
124,977,0,-1,0,-1,1,1,0
125,1238,2,1,2,1,0,1,1
126,3740,2,1,2,1,0,1,1
127,1248,1,0,1,0,1,1,1
128,475,1,0,1,0,1,1,1
129,1520,0,-1,0,-1,1,0,0
130,1434,0,-1,0,-1,1,0,0
131,333,0,-1,0,-1,1,0,0
132,5277,0,-1,0,-1,1,1,0
133,5499,0,-1,0,-1,1,0,0
134,4870,0,-1,0,-1,1,0,0
135,4035,1,0,1,0,0,1,1
136,2103,0,-1,0,-1,1,0,0
137,272,1,0,1,0,0,1,1
138,4189,2,1,2,1,0,1,1
139,5331,0,-1,0,-1,1,1,0
140,3388,0,-1,0,-1,1,1,0
141,4374,1,0,1,0,1,1,1
142,1768,2,1,2,1,1,1,1
143,2403,0,-1,0,-1,1,0,0
144,3462,2,1,2,1,0,0,1
145,4732,2,1,1,0,0,1,1
146,4788,2,1,2,1,1,1,1
147,4448,1,0,1,0,1,1,1
148,3915,0,-1,0,-1,1,0,0
149,4260,1,0,1,0,0,1,1
150,190,2,1,2,1,0,0,1
151,544,1,0,1,0,1,1,1
152,4303,2,1,2,1,0,1,1
153,1440,0,-1,0,-1,1,0,0
154,3736,1,0,1,0,0,1,1
155,4895,0,-1,0,-1,1,0,0
156,4941,2,1,2,1,0,0,1
157,500,1,0,1,0,0,1,1
158,1069,2,1,2,1,1,1,1
159,5088,2,1,2,1,0,1,1
160,1484,1,0,1,0,1,1,1
161,40,0,-1,0,-1,1,0,0
162,3290,0,-1,0,-1,1,0,0
163,5058,1,0,1,0,0,1,1
164,3206,0,-1,0,-1,1,0,0
165,43,2,1,2,1,0,0,1
166,995,2,1,2,1,0,1,1
167,4532,2,1,2,1,0,1,1
168,4140,2,1,2,1,0,0,1
169,1556,1,0,1,0,1,1,1
170,5121,0,-1,0,-1,1,0,0
171,4273,2,1,2,1,0,0,1
172,2799,2,1,2,1,0,1,1
173,2951,0,-1,0,-1,1,0,0
174,737,1,0,1,0,0,1,1
175,1499,0,-1,0,-1,1,1,0
176,4720,2,1,2,1,0,1,1
177,4337,2,1,2,1,0,1,1
178,3050,2,1,2,1,0,0,1
179,313,0,-1,0,-1,1,0,0
180,4631,2,1,2,1,1,1,1
181,1282,1,0,1,0,0,1,0
182,514,0,-1,0,-1,1,0,0
183,137,0,-1,0,-1,1,0,0
184,3391,0,-1,0,-1,1,1,0
185,2433,2,1,2,1,0,1,1
186,4778,0,-1,0,-1,1,1,0
187,948,2,1,2,1,0,0,1
188,3834,0,-1,0,-1,1,1,0
189,3215,2,1,2,1,0,1,1
190,1283,2,1,2,1,0,1,1
191,4282,0,-1,0,-1,1,0,0
192,223,2,1,2,1,0,0,1
193,1291,1,0,1,0,1,1,1
194,4762,2,1,2,1,0,0,1
195,2008,2,1,2,1,0,1,1
196,1186,0,-1,0,-1,1,0,0
197,3380,2,1,2,1,1,1,1
198,3504,1,0,1,0,1,1,0
199,2775,2,1,2,1,0,1,1
200,3124,1,0,1,0,0,1,1
201,2321,0,-1,0,-1,1,0,0
202,483,2,1,2,1,0,0,1
203,292,1,0,1,0,0,1,1
204,3209,1,0,1,0,1,1,1
205,4561,2,1,2,1,0,0,1
206,3433,0,-1,0,-1,1,0,0
207,1645,1,0,1,0,1,1,1
208,3982,0,-1,0,-1,1,0,0
209,946,2,1,2,1,0,1,1
210,5496,2,1,2,1,1,1,1
211,4845,2,1,2,1,0,0,1
212,2558,1,0,1,0,0,1,1
213,4686,2,1,2,1,0,1,1
214,1109,2,1,2,1,0,0,1
215,1554,0,-1,0,-1,1,0,0
216,3301,1,0,1,0,1,1,1
217,1335,0,-1,0,-1,1,0,0
218,335,1,0,1,0,1,1,1
219,2367,0,-1,0,-1,1,0,0
220,362,0,-1,0,-1,1,0,0
221,2372,2,1,2,1,0,0,1
222,1776,0,-1,0,-1,1,0,0
223,3515,2,1,2,1,0,1,1
224,4194,0,-1,0,-1,1,1,1
225,4737,0,-1,0,-1,1,0,0
226,4248,2,1,2,1,1,1,1
227,4142,0,-1,0,-1,1,1,0
228,2380,0,-1,0,-1,1,0,0
229,387,2,1,2,1,1,1,1
230,707,1,0,1,0,1,1,1
231,234,0,-1,0,-1,1,1,0
232,3192,2,1,2,1,0,1,1
233,2193,0,-1,0,-1,1,0,0
234,5023,1,0,1,0,0,1,1
235,2862,1,0,1,0,1,1,1
236,4728,0,-1,0,-1,1,0,0
237,2704,2,1,2,1,0,0,1
238,2357,0,-1,0,-1,1,0,0
239,2238,2,1,2,1,1,1,1
240,1488,2,1,2,1,1,1,1
241,2888,2,1,2,1,0,0,1
242,1826,2,1,2,1,0,1,1
243,3871,0,-1,0,-1,1,0,0
244,2291,2,1,2,1,0,1,1
245,1296,0,-1,0,-1,1,1,1
246,4243,2,1,2,1,0,1,1
247,3220,2,1,2,1,0,1,1
248,2501,0,-1,0,-1,1,0,0
249,3247,0,-1,0,-1,1,0,0
250,2817,2,1,2,1,0,1,1
251,8,0,-1,0,-1,1,1,0
252,2036,1,0,1,0,1,1,1
253,5246,2,1,2,1,1,1,1
254,2439,2,1,2,1,1,1,1
255,2130,2,1,2,1,1,1,1
256,2841,1,0,1,0,1,1,1
257,3542,1,0,1,0,0,1,1
258,471,0,-1,0,-1,1,0,0
259,3340,1,0,1,0,0,1,1
260,2071,2,1,2,1,0,0,1
261,3659,2,1,2,1,0,0,1
262,2121,2,1,2,1,1,1,1
263,2083,0,-1,0,-1,1,0,0
264,4226,0,-1,0,-1,1,0,0
265,2162,0,-1,0,-1,1,1,0
266,622,0,-1,0,-1,1,0,0
267,427,1,0,1,0,1,1,1
268,2715,0,-1,0,-1,1,0,0
269,4512,2,1,2,1,0,0,1
270,1112,2,1,2,1,0,1,1
271,282,2,1,2,1,0,1,1
272,911,1,0,1,0,1,1,1
273,4034,2,1,2,1,0,0,1
274,3757,0,-1,0,-1,1,0,0
275,851,0,-1,0,-1,1,0,0
276,1965,0,-1,0,-1,1,0,0
277,4135,0,-1,0,-1,1,0,0
278,4499,0,-1,0,-1,1,0,0
279,2669,2,1,2,1,0,0,1
280,5136,0,-1,0,-1,1,0,0
281,2771,0,-1,0,-1,1,0,0
282,3427,0,-1,0,-1,1,1,0
283,5226,0,-1,0,-1,1,1,0
284,1708,0,-1,0,-1,1,1,0
285,3259,0,-1,0,-1,1,0,0
286,2565,2,1,2,1,0,0,1
287,4738,0,-1,0,-1,1,0,0
288,4594,0,-1,0,-1,1,0,0
289,4751,2,1,2,1,0,0,1
290,3653,2,1,2,1,0,0,1
291,5289,2,1,2,1,0,0,1
292,1772,0,-1,0,-1,1,0,0
293,4451,2,1,2,1,0,0,1
294,27,2,1,2,1,0,1,1
295,1994,0,-1,0,-1,1,0,0
296,5309,2,1,2,1,1,1,1
297,2358,0,-1,0,-1,1,0,0
298,3007,0,-1,0,-1,1,1,0
299,5187,0,-1,0,-1,1,0,0
300,2658,0,-1,0,-1,1,0,0
301,1624,2,1,2,1,0,1,1
302,3475,2,1,2,1,0,1,1
303,964,0,-1,0,-1,1,0,0
304,3527,0,-1,0,-1,1,0,0
305,4590,2,1,2,1,0,0,1
306,583,2,1,2,1,0,1,1
307,5407,2,1,2,1,0,1,1
308,2346,2,1,2,1,0,1,1
309,872,0,-1,0,-1,1,0,0
310,460,2,1,2,1,0,1,1
311,4146,0,-1,0,-1,1,0,0
312,4842,0,-1,0,-1,1,0,0
313,4890,2,1,2,1,0,1,1
314,1552,0,-1,0,-1,1,0,0
315,1255,2,1,2,1,0,0,1
316,2533,1,0,1,0,0,1,1
317,3679,0,-1,0,-1,1,0,0
318,4446,1,0,0,-1,1,1,0
319,3223,2,1,2,1,0,0,1
320,4008,2,1,2,1,0,1,1
321,2748,2,1,2,1,1,1,1
322,2255,0,-1,0,-1,1,0,0
323,3655,2,1,2,1,0,1,1
324,3375,1,0,1,0,0,1,1
325,1114,0,-1,0,-1,1,1,1
326,2024,2,1,2,1,0,0,1
327,423,2,1,2,1,0,1,1
328,1586,2,1,2,1,0,1,1
329,4636,1,0,1,0,1,1,1
330,703,1,0,0,-1,1,1,1
331,179,2,1,2,1,0,1,1
332,3090,0,-1,0,-1,1,0,0
333,3535,2,1,2,1,0,1,1
334,2637,1,0,1,0,1,1,1
335,2740,0,-1,0,-1,1,0,0
336,2691,2,1,2,1,0,1,1
337,2197,1,0,1,0,1,1,1
338,4176,2,1,2,1,0,1,1
339,2601,0,-1,0,-1,1,0,0
340,3382,0,-1,0,-1,1,0,0
341,2735,0,-1,0,-1,1,0,0
342,4026,0,-1,0,-1,1,0,0
343,726,1,0,1,0,0,1,1
344,4964,2,1,2,1,0,1,1
345,1419,0,-1,0,-1,1,0,0
346,1086,0,-1,0,-1,1,0,0
347,3443,1,0,1,0,1,1,1
348,4368,0,-1,0,-1,1,1,0
349,3717,2,1,2,1,0,1,1
350,3607,0,-1,0,-1,1,1,0
351,1922,2,1,2,1,0,0,1
352,4269,0,-1,0,-1,1,0,0
353,2792,1,0,1,0,0,1,1
354,58,1,0,1,0,1,1,1
355,3049,0,-1,0,-1,1,0,0
356,713,2,1,2,1,0,0,1
357,4707,0,-1,0,-1,1,0,0
358,1801,1,0,1,0,1,1,1
359,2243,0,-1,0,-1,1,1,0
360,1524,0,-1,0,-1,1,0,0
361,1104,2,1,2,1,0,0,1
362,2287,2,1,2,1,1,1,1
363,2351,1,0,1,0,0,1,1
364,3054,0,-1,0,-1,1,0,0
365,2278,1,0,1,0,1,1,1
366,3324,1,0,1,0,1,1,1
367,2780,2,1,2,1,1,1,1
368,4166,0,-1,0,-1,1,1,0
369,4639,0,-1,0,-1,1,1,0
370,2401,2,1,2,1,1,1,1
371,602,1,0,1,0,0,1,1
372,3413,2,1,2,1,0,1,1
373,3365,1,0,2,1,1,1,1
374,507,1,0,1,0,1,1,1
375,5459,2,1,2,1,0,0,1
376,403,1,0,1,0,1,1,1
377,4369,2,1,2,1,0,0,1
378,2183,1,0,1,0,1,1,0
379,4312,0,-1,0,-1,1,0,0
380,3763,0,-1,0,-1,1,1,0
381,4339,1,0,1,0,1,1,0
382,1073,0,-1,0,-1,1,1,0
383,2671,2,1,2,1,0,1,1
384,2470,2,1,2,1,0,0,1
385,5151,2,1,2,1,0,0,1
386,1760,2,1,2,1,1,1,1
387,5464,0,-1,0,-1,1,0,0
388,3684,0,-1,0,-1,1,0,0
389,4385,0,-1,0,-1,1,0,0
390,3844,0,-1,0,-1,1,0,0
391,3479,1,0,1,0,0,1,1
392,4867,2,1,2,1,0,1,1
393,5229,2,1,2,1,0,1,1
394,4648,2,1,2,1,0,0,1
395,3152,2,1,2,1,0,0,1
396,1133,2,1,2,1,0,0,1
397,1532,1,0,1,0,1,1,1
398,5251,2,1,2,1,0,1,1
399,890,2,1,2,1,0,1,1
400,2319,2,1,2,1,0,0,1
401,4156,2,1,2,1,0,0,1
402,3193,1,0,1,0,0,1,1
403,2822,0,-1,0,-1,1,0,0
404,3469,0,-1,0,-1,1,1,0
405,4351,2,1,2,1,0,0,1
406,1675,2,1,2,1,0,1,1
407,4239,2,1,2,1,1,1,1
408,2846,0,-1,0,-1,1,1,0
409,1640,0,-1,0,-1,1,0,0
410,1582,2,1,2,1,1,1,1
411,3199,0,-1,0,-1,1,0,0
412,2844,2,1,2,1,1,1,1
413,2087,0,-1,0,-1,1,0,0
414,2801,0,-1,0,-1,1,1,0
415,3084,2,1,2,1,0,1,1
416,899,0,-1,0,-1,1,1,0
417,538,0,-1,0,-1,1,1,0
418,1445,0,-1,0,-1,1,1,0
419,732,0,-1,0,-1,1,1,0
420,1356,2,1,2,1,0,1,1
421,417,0,-1,0,-1,1,1,0
422,5135,2,1,2,1,0,0,1
423,3962,2,1,2,1,1,1,1
424,1322,1,0,1,0,1,1,1
425,4776,0,-1,0,-1,1,0,0
426,4214,0,-1,0,-1,1,0,0
427,229,2,1,2,1,0,1,1
428,4945,0,-1,0,-1,1,0,0
429,4099,0,-1,0,-1,1,1,0
430,954,1,0,1,0,0,1,1
431,3180,1,0,1,0,1,1,1
432,4296,0,-1,0,-1,1,0,0
433,5175,1,0,1,0,1,1,1
434,1405,0,-1,0,-1,1,0,0
435,5000,2,1,2,1,0,0,1
436,2702,1,0,1,0,1,1,1
437,1998,2,1,2,1,1,1,1
438,2122,2,1,2,1,1,1,1
439,21,0,-1,0,-1,1,0,0
440,4833,0,-1,0,-1,1,0,0
441,4541,0,-1,0,-1,1,0,0
442,3754,1,0,1,0,0,1,1
443,42,1,0,1,0,1,1,0
444,3593,2,1,2,1,1,1,1
445,347,2,1,2,1,0,0,1
446,1919,2,1,2,1,0,1,1
447,2887,0,-1,0,-1,1,1,0
448,5122,0,-1,0,-1,1,1,0
449,4674,2,1,2,1,0,0,1
450,1867,2,1,2,1,0,1,1
451,4627,1,0,1,0,1,1,1
452,3656,0,-1,0,-1,1,0,0
453,287,2,1,2,1,0,0,1
454,1707,0,-1,0,-1,1,1,0
455,2266,1,0,0,-1,1,1,1
456,2967,0,-1,0,-1,1,0,0
457,3831,2,1,2,1,1,1,1
458,5255,0,-1,0,-1,1,0,0
459,2341,2,1,2,1,0,1,1
460,5365,0,-1,0,-1,1,0,0
461,1124,0,-1,0,-1,1,0,0
462,3218,2,1,2,1,1,1,1
463,3956,0,-1,0,-1,1,1,0
464,4714,0,-1,0,-1,1,1,0
465,4889,2,1,2,1,0,0,1
466,1036,0,-1,0,-1,1,0,0
467,2881,2,1,2,1,0,1,1
468,3585,2,1,2,1,0,1,1
469,3353,2,1,2,1,0,1,1
470,1134,0,-1,0,-1,1,0,0
471,5232,2,1,2,1,1,1,1
472,2815,0,-1,0,-1,1,1,0
473,5083,0,-1,0,-1,1,1,0
474,4054,0,-1,0,-1,1,0,0
475,3009,2,1,2,1,0,1,1
476,1823,2,1,2,1,0,0,1
477,2492,0,-1,0,-1,1,0,0
478,2176,2,1,2,1,0,1,1
479,2423,0,-1,0,-1,1,0,0
480,5369,2,1,2,1,0,0,1
481,4486,2,1,2,1,0,1,1
482,3641,2,1,2,1,0,0,1
483,1297,1,0,1,0,1,1,1
484,5408,0,-1,0,-1,1,1,0
485,3857,1,0,1,0,1,1,1
486,3665,1,0,1,0,1,1,1
487,1901,0,-1,0,-1,1,0,0
488,3315,1,0,1,0,1,1,1
489,1194,2,1,2,1,0,1,1
490,1004,2,1,2,1,0,0,1
491,4094,2,1,2,1,0,1,1
492,3052,2,1,2,1,0,0,1
493,778,0,-1,0,-1,1,0,0
494,5439,2,1,2,1,0,0,1
495,2026,2,1,2,1,0,1,1
496,3306,1,0,1,0,1,1,1
497,1129,2,1,2,1,0,1,1
498,2499,0,-1,0,-1,1,0,0
499,1452,2,1,2,1,0,1,1
500,996,2,1,2,1,0,0,1
501,1137,0,-1,0,-1,1,0,0
502,1697,0,-1,0,-1,1,0,0
503,1360,0,-1,0,-1,1,0,0
504,4760,0,-1,0,-1,1,0,0
505,1245,0,-1,0,-1,1,0,0
506,3712,2,1,2,1,1,1,1
507,5027,0,-1,0,-1,1,1,1
508,391,1,0,1,0,1,1,1
509,4454,1,0,1,0,1,1,1
510,2295,1,0,1,0,1,1,1
511,4033,1,0,1,0,1,1,0
512,3588,0,-1,0,-1,1,0,0
513,1824,1,0,1,0,1,1,1
514,3567,2,1,2,1,0,1,1
515,63,1,0,1,0,1,1,0
516,1121,0,-1,0,-1,1,1,0
517,831,2,1,2,1,1,1,1
518,218,2,1,2,1,0,0,1
519,5177,2,1,2,1,0,0,1
520,779,1,0,1,0,0,1,1
521,1799,0,-1,0,-1,1,1,0
522,4543,2,1,2,1,0,1,1
523,4022,2,1,2,1,0,0,1
524,3338,0,-1,0,-1,1,0,0
525,598,1,0,1,0,1,1,1
526,2845,2,1,2,1,1,1,1
527,2065,0,-1,0,-1,1,1,0
528,1777,2,1,1,0,1,1,1
529,4892,1,0,1,0,1,1,1
530,1762,0,-1,0,-1,1,0,0
531,2051,0,-1,0,-1,1,0,0
532,217,2,1,1,0,0,1,1
533,3948,2,1,2,1,0,0,1
534,371,2,1,2,1,1,1,1
535,4780,2,1,2,1,0,0,1
536,1700,0,-1,0,-1,1,0,0
537,4747,2,1,2,1,1,1,1
538,3675,0,-1,0,-1,1,1,1
539,1677,1,0,1,0,0,1,1
540,2572,2,1,2,1,0,1,1
541,2585,0,-1,0,-1,1,1,0
542,1382,2,1,2,1,0,0,1
543,2904,2,1,2,1,1,1,1
544,786,2,1,2,1,0,0,1
545,714,2,1,2,1,0,0,1
546,2079,2,1,2,1,0,0,1
547,3537,2,1,1,0,0,1,1
548,4037,0,-1,0,-1,1,0,0
549,4378,0,-1,0,-1,1,0,0
550,2465,2,1,2,1,1,1,1
551,30,2,1,2,1,1,1,1
552,2522,2,1,2,1,0,1,1
553,2555,0,-1,0,-1,1,0,0
554,3134,0,-1,0,-1,1,0,0
555,2032,0,-1,0,-1,1,1,1
556,2698,2,1,2,1,0,0,1
557,2548,0,-1,0,-1,1,0,0
558,4785,0,-1,0,-1,1,1,0
559,5488,0,-1,0,-1,1,0,0
560,4472,0,-1,0,-1,1,0,0
561,2580,0,-1,0,-1,1,0,0
562,2384,1,0,1,0,1,1,1
563,5222,2,1,2,1,0,0,1
564,1019,1,0,0,-1,1,1,0
565,4800,2,1,2,1,0,1,1
566,4642,2,1,2,1,0,0,1
567,461,2,1,2,1,0,0,1
568,5035,0,-1,0,-1,1,0,0
569,1637,1,0,1,0,0,1,1
570,4635,2,1,2,1,0,0,1
571,1329,2,1,2,1,1,1,1
572,1536,1,0,1,0,0,1,1
573,3446,2,1,2,1,0,0,1
574,3384,1,0,0,-1,1,1,1
575,2427,2,1,2,1,0,1,1
576,38,1,0,1,0,1,1,1
577,833,0,-1,0,-1,1,1,0
578,893,1,0,0,-1,1,1,1
579,3029,2,1,2,1,1,1,1
580,2398,2,1,2,1,0,0,1
581,3229,2,1,2,1,0,1,1
582,4653,0,-1,0,-1,1,1,0
583,3583,1,0,1,0,0,1,0
584,4066,1,0,1,0,1,1,1
585,1215,2,1,2,1,0,1,1
586,4719,0,-1,0,-1,1,1,0
587,3003,0,-1,0,-1,1,0,0
588,1228,0,-1,0,-1,1,0,0
589,1413,1,0,0,-1,1,1,1
590,5150,2,1,2,1,0,1,1
591,262,2,1,2,1,0,0,1
592,5154,2,1,2,1,0,0,1
593,5494,1,0,1,0,1,1,1
594,4906,2,1,2,1,0,0,1
595,3004,2,1,1,0,0,1,1
596,3620,0,-1,0,-1,1,0,0
597,1509,2,1,2,1,1,1,1
598,959,2,1,2,1,1,1,1
599,2456,2,1,2,1,0,1,1
600,610,2,1,2,1,0,0,1
601,2660,2,1,2,1,0,0,1
602,4783,2,1,2,1,0,0,1
603,4360,2,1,2,1,0,0,1
604,664,2,1,2,1,0,1,1
605,4703,1,0,1,0,1,1,0
606,327,1,0,1,0,1,1,1
607,3856,0,-1,0,-1,1,1,0
608,2303,1,0,1,0,0,1,1
609,2369,0,-1,0,-1,1,0,0
610,4672,0,-1,0,-1,1,1,0
611,1507,2,1,2,1,1,1,1
612,1577,1,0,1,0,0,1,1
613,3183,2,1,1,0,1,1,1
614,429,2,1,2,1,0,1,1
615,4579,1,0,1,0,1,1,1
616,1545,2,1,2,1,0,1,1
617,5492,2,1,2,1,0,0,1
618,5420,1,0,1,0,1,1,1
619,2959,0,-1,0,-1,1,0,0
620,1685,0,-1,0,-1,1,0,0
621,4114,0,-1,0,-1,1,0,0
622,1220,2,1,2,1,0,0,1
623,5101,1,0,1,0,1,1,1
624,2081,2,1,2,1,0,1,1
625,4940,2,1,2,1,0,0,1
626,2762,1,0,1,0,1,1,0
627,3837,1,0,1,0,1,1,1
628,5011,1,0,1,0,1,1,0
629,636,1,0,1,0,1,1,0
630,1091,0,-1,0,-1,1,0,0
631,5394,0,-1,0,-1,1,0,0
632,4292,2,1,2,1,0,0,1
633,4943,0,-1,0,-1,1,0,0
634,3167,0,-1,0,-1,1,0,0
635,3373,0,-1,0,-1,1,0,0
636,5380,0,-1,0,-1,1,0,0
637,4989,1,0,1,0,0,1,1
638,3287,1,0,1,0,0,1,1
639,2747,2,1,1,0,0,1,1
640,1431,2,1,2,1,0,0,1
641,4335,0,-1,0,-1,1,0,0
642,3233,0,-1,0,-1,1,0,0
643,2339,2,1,2,1,0,0,1
644,1271,0,-1,0,-1,1,0,0
645,773,1,0,1,0,1,1,1
646,3487,1,0,1,0,1,1,1
647,4903,0,-1,0,-1,1,0,0
648,5197,0,-1,0,-1,1,1,0
649,142,1,0,1,0,1,1,1
650,2620,0,-1,0,-1,1,0,0
651,3890,0,-1,0,-1,1,0,0
652,127,0,-1,0,-1,1,0,0
653,5214,0,-1,0,-1,1,1,0
654,1872,1,0,1,0,1,1,1
655,189,0,-1,0,-1,1,0,0
656,2774,1,0,1,0,1,1,1
657,4763,0,-1,0,-1,1,0,0
658,3511,0,-1,0,-1,1,1,0
659,1614,1,0,0,-1,1,1,0
660,2541,0,-1,0,-1,1,0,0
661,2635,1,0,1,0,0,1,1
662,2,1,0,1,0,1,1,1
663,2975,0,-1,0,-1,1,0,0
664,1351,2,1,2,1,1,1,1
665,3407,2,1,2,1,1,1,1
666,4701,1,0,0,-1,1,1,1
667,716,0,-1,0,-1,1,0,0
668,2229,0,-1,0,-1,1,1,0
669,0,2,1,2,1,0,1,1
670,554,0,-1,0,-1,1,1,0
671,1098,1,0,1,0,1,1,0
672,2195,2,1,2,1,0,0,1
673,3263,1,0,1,0,1,1,1
674,232,2,1,2,1,0,0,1
675,2196,2,1,2,1,1,1,1
676,168,2,1,2,1,0,1,1
677,88,0,-1,0,-1,1,1,0
678,1929,0,-1,0,-1,1,1,0
679,1626,1,0,1,0,0,1,1
680,3046,2,1,2,1,0,1,1
681,2710,1,0,0,-1,1,1,1
682,1212,0,-1,0,-1,1,0,0
683,2163,2,1,2,1,0,0,1
684,1344,0,-1,0,-1,1,0,0
685,4822,2,1,2,1,0,1,1
686,34,1,0,1,0,1,1,1
687,2819,0,-1,0,-1,1,0,0
688,751,1,0,1,0,1,1,1
689,4209,0,-1,0,-1,1,0,0
690,4498,2,1,2,1,1,1,1
691,4290,0,-1,0,-1,1,1,0
692,4149,2,1,2,1,0,0,1
693,2642,1,0,1,0,1,1,0
694,1896,2,1,2,1,0,0,1
695,2432,2,1,2,1,0,1,1
696,4554,2,1,2,1,0,1,1
697,1861,2,1,2,1,0,1,1
698,4802,0,-1,0,-1,1,0,0
699,4164,0,-1,0,-1,1,0,0
700,3548,2,1,2,1,1,1,1
701,2147,1,0,1,0,1,1,1
702,4417,0,-1,0,-1,1,0,0
703,2322,2,1,2,1,0,0,1
704,2823,0,-1,0,-1,1,1,0
705,2064,2,1,2,1,1,1,1
706,2720,2,1,2,1,0,0,1
707,336,1,0,1,0,1,1,0
708,4582,2,1,2,1,0,1,1
